First_pokemon,Second_pokemon,Winner
373,56,373
381,56,381
393,56,56
398,56,398
405,56,56
448,56,448
450,56,56
452,56,452
452,56,452
490,56,490
499,56,56
501,56,56
505,56,505
506,56,56
506,56,56
524,56,56
540,56,56
547,56,547
608,56,56
608,56,56
674,56,56
683,56,683
693,56,56
694,56,56
695,56,695
713,56,56
721,56,56
10,306,306
12,306,306
21,306,306
28,306,28
31,306,306
33,306,306
53,306,306
68,306,68
75,306,306
80,306,306
90,306,306
95,306,95
105,306,306
120,306,120
133,306,133
134,306,134
136,306,136
142,306,306
175,306,306
179,306,306
182,306,306
183,306,306
189,306,306
192,306,306
206,306,306
214,306,214
242,306,242
260,306,260
282,306,282
298,306,306
307,306,307
331,306,306
345,306,306
401,306,306
433,306,306
473,306,473
473,306,473
475,306,475
494,306,494
514,306,514
528,306,306
531,306,306
543,306,543
547,306,547
560,306,560
574,306,306
594,306,594
616,306,306
617,306,306
620,306,620
631,306,631
633,306,306
669,306,306
675,306,675
694,306,694
698,306,306
698,306,306
700,306,700
702,306,702
10,24,24
30,24,24
37,24,24
50,24,50
58,24,24
77,24,77
98,24,24
107,24,24
114,24,24
127,24,127
141,24,24
142,24,142
151,24,151
179,24,24
189,24,189
195,24,24
198,24,198
200,24,200
211,24,211
216,24,24
220,24,24
224,24,24
236,24,24
254,24,254
260,24,24
266,24,24
287,24,24
304,24,304
305,24,305
330,24,330
330,24,330
364,24,24
372,24,24
373,24,373
383,24,383
384,24,384
400,24,24
402,24,24
409,24,24
427,24,427
439,24,24
443,24,24
463,24,24
481,24,24
500,24,24
522,24,24
526,24,526
535,24,24
536,24,24
562,24,24
575,24,24
576,24,24
578,24,24
590,24,24
595,24,24
606,24,24
615,24,615
644,24,644
662,24,662
715,24,715
10,317,317
13,317,317
38,317,38
45,317,317
63,317,317
68,317,317
114,317,114
123,317,123
137,317,317
146,317,146
178,317,178
189,317,189
194,317,317
196,317,196
204,317,317
239,317,239
242,317,317
248,317,248
260,317,260
277,317,277
293,317,317
302,317,317
309,317,309
332,317,317
343,317,317
348,317,317
376,317,376
440,317,317
447,317,447
459,317,317
501,317,317
502,317,502
522,317,522
531,317,317
551,317,551
557,317,317
573,317,573
621,317,317
623,317,317
627,317,627
631,317,631
643,317,643
671,317,671
679,317,317
714,317,317
10,12,12
15,12,15
36,12,12
44,12,12
45,12,12
65,12,65
75,12,12
87,12,12
145,12,145
150,12,150
164,12,12
171,12,12
173,12,12
174,12,12
188,12,188
194,12,12
194,12,12
203,12,203
218,12,12
221,12,12
222,12,12
244,12,244
256,12,12
287,12,12
290,12,12
309,12,12
320,12,12
362,12,362
365,12,12
366,12,12
417,12,417
439,12,12
443,12,12
473,12,12
479,12,479
482,12,482
486,12,486
486,12,486
507,12,12
507,12,12
580,12,12
591,12,12
622,12,12
653,12,12
663,12,663
665,12,12
670,12,12
673,12,12
696,12,12
10,435,435
14,435,435
22,435,22
35,435,435
41,435,435
42,435,42
81,435,435
85,435,85
95,435,435
98,435,435
102,435,435
122,435,122
125,435,125
134,435,435
149,435,435
156,435,435
177,435,435
182,435,435
190,435,190
205,435,435
276,435,276
282,435,435
302,435,435
308,435,435
308,435,435
330,435,330
352,435,435
357,435,435
365,435,435
388,435,435
398,435,398
463,435,435
480,435,480
509,435,435
513,435,435
538,435,435
572,435,435
611,435,435
619,435,435
634,435,435
661,435,435
662,435,435
671,435,435
673,435,435
708,435,435
10,381,381
29,381,381
78,381,381
102,381,381
112,381,381
128,381,381
140,381,381
165,381,381
166,381,381
192,381,381
195,381,381
199,381,381
200,381,381
200,381,381
210,381,210
214,381,381
218,381,381
238,381,381
241,381,381
247,381,381
254,381,254
270,381,381
278,381,381
305,381,381
317,381,381
338,381,381
345,381,381
350,381,381
358,381,381
359,381,381
368,381,381
370,381,381
379,381,381
389,381,381
415,381,381
416,381,381
438,381,381
444,381,381
446,381,446
446,381,446
448,381,381
463,381,381
476,381,381
489,381,381
500,381,381
503,381,381
505,381,381
522,381,381
526,381,381
531,381,381
548,381,381
554,381,381
561,381,381
600,381,381
609,381,381
652,381,381
658,381,658
684,381,684
10,483,483
17,483,483
24,483,483
36,483,483
62,483,483
67,483,483
83,483,483
87,483,483
91,483,483
95,483,483
104,483,483
124,483,124
131,483,483
139,483,483
154,483,483
163,483,483
171,483,483
173,483,483
173,483,483
183,483,183
191,483,483
221,483,483
221,483,483
228,483,483
232,483,483
234,483,483
248,483,483
269,483,483
278,483,483
291,483,291
304,483,483
306,483,483
332,483,483
336,483,483
343,483,483
378,483,483
389,483,483
394,483,483
401,483,483
408,483,483
431,483,483
436,483,483
459,483,483
480,483,480
485,483,483
488,483,483
515,483,483
523,483,523
527,483,483
536,483,483
562,483,483
566,483,483
590,483,483
594,483,483
599,483,483
627,483,483
629,483,483
634,483,483
636,483,483
639,483,639
654,483,483
656,483,483
657,483,657
669,483,483
670,483,483
673,483,483
693,483,483
709,483,483
10,510,510
13,510,510
21,510,510
32,510,510
44,510,510
70,510,510
79,510,510
98,510,510
99,510,510
107,510,510
113,510,510
117,510,510
123,510,510
140,510,510
148,510,510
150,510,510
150,510,510
159,510,510
177,510,510
193,510,510
199,510,510
202,510,510
205,510,510
214,510,510
216,510,510
232,510,510
251,510,510
278,510,510
285,510,510
286,510,510
328,510,510
346,510,510
363,510,510
370,510,510
379,510,510
380,510,380
395,510,510
404,510,510
467,510,510
468,510,510
476,510,510
495,510,510
497,510,497
504,510,510
520,510,510
528,510,510
530,510,510
534,510,534
534,510,534
549,510,510
551,510,510
582,510,510
586,510,510
590,510,510
612,510,510
658,510,658
658,510,658
682,510,510
714,510,510
719,510,510
10,693,693
37,693,37
52,693,52
61,693,61
64,693,64
76,693,693
79,693,693
94,693,94
104,693,693
137,693,693
150,693,150
154,693,154
159,693,693
179,693,693
187,693,693
188,693,188
197,693,197
197,693,197
202,693,693
202,693,693
214,693,214
244,693,244
257,693,257
270,693,693
275,693,275
278,693,278
304,693,693
305,693,693
309,693,309
315,693,315
343,693,693
358,693,358
359,693,359
361,693,693
391,693,391
399,693,693
427,693,427
429,693,429
436,693,693
446,693,446
451,693,451
498,693,693
510,693,510
521,693,521
531,693,693
533,693,693
536,693,536
537,693,537
614,693,693
631,693,631
633,693,693
643,693,643
683,693,693
689,693,689
10,646,646
11,646,646
18,646,18
20,646,20
22,646,22
41,646,646
56,646,646
61,646,646
88,646,646
98,646,646
102,646,646
108,646,646
118,646,646
124,646,646
143,646,646
150,646,150
152,646,646
161,646,646
163,646,646
165,646,646
166,646,646
180,646,646
194,646,646
194,646,646
195,646,646
202,646,646
207,646,646
212,646,646
221,646,646
226,646,646
228,646,646
232,646,646
269,646,646
291,646,291
325,646,646
336,646,646
336,646,646
337,646,646
380,646,380
382,646,646
388,646,646
427,646,646
454,646,646
458,646,646
461,646,461
488,646,646
508,646,646
511,646,646
515,646,646
515,646,646
530,646,646
533,646,646
535,646,646
536,646,646
538,646,646
545,646,545
549,646,646
552,646,646
557,646,646
564,646,646
580,646,646
610,646,646
630,646,646
630,646,646
640,646,640
677,646,646
690,646,646
707,646,646
10,663,663
26,663,663
36,663,663
107,663,663
122,663,663
140,663,663
145,663,663
152,663,663
171,663,171
214,663,663
220,663,663
224,663,224
230,663,663
230,663,663
241,663,663
269,663,663
293,663,663
294,663,663
295,663,663
304,663,663
314,663,663
315,663,663
325,663,663
346,663,663
352,663,663
366,663,663
369,663,369
370,663,663
372,663,663
377,663,377
378,663,663
379,663,663
396,663,663
399,663,663
400,663,663
406,663,663
408,663,408
450,663,450
454,663,663
462,663,663
480,663,663
486,663,663
486,663,663
493,663,663
494,663,663
509,663,663
522,663,663
579,663,663
580,663,663
581,663,663
584,663,663
598,663,663
600,663,663
610,663,663
614,663,663
637,663,663
643,663,663
650,663,663
655,663,663
656,663,663
688,663,663
694,663,663
709,663,663
10,626,626
13,626,626
16,626,16
25,626,25
44,626,626
45,626,626
52,626,52
64,626,626
65,626,626
70,626,626
73,626,73
89,626,626
112,626,626
124,626,124
128,626,128
131,626,131
135,626,135
137,626,626
137,626,626
167,626,626
192,626,626
230,626,230
233,626,233
236,626,626
247,626,626
343,626,626
351,626,351
362,626,362
379,626,626
409,626,409
426,626,626
432,626,432
432,626,432
454,626,454
461,626,461
470,626,470
483,626,483
495,626,495
531,626,626
539,626,539
549,626,549
559,626,626
562,626,626
566,626,566
586,626,586
596,626,596
621,626,626
627,626,627
636,626,636
649,626,649
716,626,716
10,92,92
11,92,92
23,92,92
31,92,92
51,92,51
53,92,92
56,92,92
59,92,59
79,92,79
118,92,92
120,92,120
147,92,92
149,92,92
153,92,92
173,92,92
184,92,92
192,92,192
201,92,92
201,92,92
205,92,205
206,92,92
211,92,211
223,92,92
234,92,92
237,92,92
238,92,92
242,92,92
244,92,244
245,92,245
261,92,261
264,92,92
272,92,92
276,92,92
283,92,92
285,92,92
289,92,92
304,92,304
311,92,311
316,92,92
324,92,324
330,92,330
331,92,331
353,92,92
357,92,92
367,92,92
425,92,92
442,92,442
478,92,478
490,92,490
500,92,92
513,92,92
523,92,523
523,92,523
524,92,524
531,92,92
543,92,92
545,92,545
562,92,92
603,92,603
622,92,622
649,92,649
667,92,92
11,359,359
55,359,55
62,359,359
67,359,359
111,359,359
113,359,359
117,359,117
117,359,117
120,359,120
123,359,123
184,359,359
185,359,359
201,359,359
211,359,211
283,359,359
289,359,289
298,359,359
301,359,359
332,359,359
333,359,359
338,359,359
345,359,359
356,359,359
364,359,359
366,359,359
385,359,385
393,359,359
398,359,398
420,359,359
421,359,421
433,359,359
441,359,441
485,359,485
490,359,490
493,359,493
500,359,359
504,359,359
506,359,359
511,359,359
513,359,359
521,359,521
528,359,359
531,359,359
537,359,359
540,359,359
552,359,359
552,359,359
576,359,359
576,359,359
580,359,359
581,359,581
583,359,359
621,359,359
630,359,630
634,359,359
646,359,646
658,359,658
677,359,359
705,359,359
11,560,560
35,560,560
52,560,52
107,560,107
109,560,560
116,560,116
139,560,560
160,560,160
163,560,560
163,560,560
197,560,197
203,560,203
221,560,560
254,560,254
271,560,560
271,560,560
271,560,560
305,560,560
313,560,313
319,560,319
325,560,560
347,560,347
387,560,560
391,560,391
393,560,560
409,560,560
409,560,560
421,560,421
433,560,560
463,560,560
482,560,560
514,560,514
518,560,560
525,560,560
552,560,552
554,560,560
559,560,560
562,560,560
564,560,560
567,560,567
588,560,588
599,560,560
599,560,560
609,560,609
631,560,631
633,560,560
652,560,652
655,560,655
673,560,673
715,560,715
11,16,16
36,16,36
44,16,16
49,16,49
72,16,72
72,16,72
87,16,87
93,16,16
124,16,124
142,16,142
164,16,164
169,16,169
177,16,177
183,16,16
190,16,190
192,16,16
208,16,16
213,16,16
214,16,214
239,16,239
244,16,244
257,16,257
258,16,16
261,16,16
262,16,262
282,16,282
309,16,309
311,16,311
317,16,16
324,16,324
338,16,338
344,16,344
353,16,16
388,16,16
405,16,405
435,16,435
490,16,490
491,16,491
503,16,503
513,16,513
517,16,16
540,16,16
559,16,16
568,16,568
569,16,569
583,16,583
584,16,584
599,16,16
609,16,16
613,16,16
620,16,620
627,16,627
635,16,635
695,16,695
698,16,16
11,22,22
17,22,22
24,22,22
35,22,22
41,22,22
42,22,22
55,22,22
66,22,22
68,22,22
83,22,22
135,22,135
138,22,22
143,22,143
144,22,22
146,22,22
146,22,22
161,22,22
164,22,22
178,22,22
179,22,22
179,22,22
184,22,22
185,22,22
185,22,22
198,22,22
203,22,22
222,22,22
226,22,22
229,22,22
231,22,22
236,22,22
239,22,22
274,22,22
277,22,277
294,22,22
311,22,22
317,22,22
331,22,22
333,22,22
345,22,22
367,22,22
374,22,22
381,22,381
384,22,22
399,22,22
435,22,22
452,22,22
498,22,22
500,22,22
511,22,22
532,22,22
541,22,22
548,22,22
578,22,22
583,22,22
596,22,596
612,22,22
617,22,617
620,22,620
651,22,22
686,22,22
694,22,22
698,22,22
11,721,721
24,721,24
47,721,721
58,721,721
64,721,64
88,721,721
101,721,101
119,721,721
124,721,124
178,721,178
187,721,721
190,721,190
195,721,721
199,721,721
214,721,214
218,721,721
251,721,251
268,721,721
307,721,721
318,721,721
318,721,721
328,721,721
332,721,721
333,721,721
335,721,335
337,721,721
343,721,721
349,721,349
353,721,721
365,721,721
387,721,721
394,721,721
411,721,721
439,721,721
448,721,448
494,721,494
519,721,721
547,721,547
581,721,581
581,721,581
606,721,721
626,721,721
628,721,628
637,721,721
638,721,638
651,721,721
653,721,721
665,721,721
665,721,721
666,721,666
690,721,721
690,721,721
705,721,721
11,305,305
52,305,305
78,305,78
94,305,94
96,305,96
123,305,123
125,305,125
135,305,135
135,305,135
138,305,305
150,305,150
159,305,159
170,305,170
187,305,305
205,305,305
215,305,215
219,305,305
230,305,230
233,305,233
254,305,305
270,305,305
271,305,271
304,305,305
310,305,310
325,305,305
347,305,347
356,305,305
369,305,369
377,305,377
400,305,400
400,305,400
404,305,404
404,305,404
420,305,305
450,305,450
452,305,305
458,305,458
460,305,460
461,305,461
486,305,486
522,305,522
532,305,305
536,305,536
571,305,571
583,305,583
585,305,585
588,305,588
595,305,595
632,305,632
638,305,638
651,305,651
652,305,652
662,305,662
670,305,670
675,305,675
11,371,371
15,371,15
15,371,15
35,371,371
51,371,51
68,371,68
80,371,371
83,371,83
110,371,110
126,371,126
167,371,371
171,371,171
186,371,186
190,371,190
200,371,200
219,371,371
225,371,371
238,371,238
264,371,264
268,371,371
285,371,371
308,371,308
313,371,313
327,371,327
328,371,371
358,371,358
363,371,371
369,371,369
396,371,396
414,371,414
422,371,371
424,371,424
426,371,426
426,371,426
440,371,371
449,371,371
460,371,460
471,371,471
480,371,480
506,371,506
506,371,506
517,371,371
517,371,371
525,371,371
533,371,371
536,371,536
538,371,371
549,371,549
561,371,561
565,371,371
572,371,572
573,371,573
588,371,588
605,371,371
607,371,371
612,371,612
613,371,371
615,371,615
616,371,371
655,371,655
658,371,658
666,371,666
686,371,371
696,371,371
701,371,701
11,697,697
13,697,697
17,697,697
38,697,38
44,697,697
54,697,697
62,697,697
65,697,65
84,697,84
101,697,101
105,697,697
120,697,120
123,697,123
131,697,697
137,697,697
150,697,150
154,697,154
164,697,697
165,697,697
173,697,697
176,697,697
177,697,697
192,697,697
196,697,196
236,697,697
241,697,241
271,697,697
278,697,278
292,697,697
300,697,697
302,697,697
341,697,697
384,697,384
389,697,697
405,697,697
418,697,418
427,697,427
433,697,697
444,697,444
446,697,697
473,697,473
482,697,482
485,697,485
518,697,697
519,697,697
532,697,697
536,697,697
543,697,697
550,697,550
584,697,584
595,697,697
610,697,697
653,697,697
665,697,697
674,697,697
675,697,697
685,697,685
705,697,697
713,697,697
719,697,697
11,714,714
62,714,62
79,714,79
84,714,84
115,714,115
116,714,116
143,714,143
159,714,159
180,714,714
199,714,199
208,714,208
210,714,714
220,714,714
228,714,228
233,714,233
242,714,714
244,714,244
263,714,263
299,714,714
311,714,311
313,714,313
321,714,321
333,714,714
352,714,714
355,714,714
375,714,714
387,714,714
391,714,391
423,714,714
436,714,714
438,714,438
455,714,714
460,714,460
477,714,714
504,714,714
505,714,505
509,714,509
519,714,714
573,714,573
595,714,595
600,714,714
612,714,612
615,714,615
651,714,651
661,714,661
679,714,679
716,714,716
11,491,491
43,491,491
44,491,491
47,491,491
52,491,491
65,491,491
68,491,68
77,491,491
96,491,491
96,491,491
119,491,491
127,491,491
174,491,491
175,491,491
179,491,491
188,491,491
194,491,491
200,491,491
223,491,491
245,491,491
261,491,491
276,491,491
301,491,491
322,491,491
362,491,491
362,491,491
378,491,491
380,491,491
389,491,491
397,491,491
410,491,491
416,491,491
440,491,491
455,491,491
462,491,491
465,491,491
479,491,491
497,491,491
501,491,491
501,491,491
513,491,491
520,491,491
527,491,491
534,491,534
559,491,491
576,491,491
576,491,491
611,491,491
623,491,491
629,491,491
635,491,491
656,491,491
663,491,663
665,491,491
11,346,346
15,346,15
29,346,346
46,346,346
51,346,51
54,346,54
59,346,59
73,346,73
104,346,346
107,346,107
110,346,110
129,346,346
131,346,131
133,346,133
149,346,149
150,346,150
264,346,264
299,346,346
308,346,308
327,346,327
341,346,346
357,346,357
359,346,359
366,346,346
367,346,367
374,346,346
379,346,379
395,346,395
400,346,400
410,346,346
423,346,346
457,346,457
459,346,346
460,346,460
461,346,461
470,346,470
471,346,471
494,346,494
497,346,497
500,346,500
500,346,500
528,346,528
531,346,531
544,346,544
566,346,566
571,346,571
597,346,346
606,346,346
638,346,638
651,346,651
660,346,346
674,346,346
691,346,691
694,346,694
696,346,696
714,346,714
717,346,717
719,346,719
11,449,449
12,449,12
33,449,33
45,449,45
56,449,56
62,449,62
67,449,67
98,449,98
103,449,103
104,449,104
123,449,123
136,449,136
142,449,142
144,449,144
154,449,154
178,449,178
181,449,449
181,449,449
186,449,186
187,449,187
191,449,449
202,449,202
204,449,449
205,449,205
219,449,449
219,449,449
221,449,221
223,449,223
225,449,225
235,449,449
256,449,256
258,449,258
272,449,272
280,449,280
289,449,289
308,449,308
351,449,351
383,449,383
384,449,384
417,449,449
432,449,432
443,449,443
446,449,446
513,449,513
517,449,449
518,449,449
524,449,449
562,449,449
596,449,596
598,449,449
601,449,601
602,449,449
613,449,613
616,449,449
639,449,639
643,449,643
667,449,667
687,449,687
699,449,699
11,494,494
12,494,494
30,494,494
36,494,494
46,494,494
63,494,494
68,494,494
106,494,494
107,494,494
129,494,494
133,494,494
144,494,494
144,494,494
154,494,494
161,494,494
161,494,494
167,494,494
182,494,494
188,494,494
203,494,494
210,494,494
214,494,494
215,494,215
259,494,494
260,494,494
263,494,494
265,494,494
282,494,494
283,494,494
292,494,494
301,494,494
338,494,494
339,494,494
347,494,494
357,494,494
385,494,494
388,494,494
404,494,494
406,494,494
411,494,494
422,494,494
437,494,494
457,494,494
471,494,494
500,494,494
511,494,494
515,494,494
521,494,494
523,494,523
537,494,494
538,494,494
562,494,494
562,494,494
595,494,494
606,494,494
613,494,494
620,494,620
621,494,494
640,494,640
644,494,494
655,494,655
661,494,494
689,494,494
699,494,494
701,494,701
709,494,494
717,494,494
11,86,86
28,86,28
56,86,56
58,86,58
65,86,65
116,86,116
123,86,123
150,86,150
151,86,151
177,86,177
181,86,181
193,86,193
213,86,86
231,86,86
238,86,238
256,86,256
266,86,86
280,86,86
300,86,300
304,86,86
316,86,86
327,86,327
334,86,334
366,86,86
370,86,370
370,86,370
383,86,383
427,86,427
431,86,431
440,86,86
450,86,450
500,86,500
505,86,505
519,86,86
527,86,527
553,86,553
574,86,86
592,86,86
605,86,86
615,86,615
617,86,617
633,86,86
651,86,651
657,86,657
686,86,86
703,86,703
707,86,707
708,86,86
11,583,583
18,583,18
33,583,33
39,583,583
44,583,583
89,583,583
117,583,117
140,583,583
143,583,583
165,583,583
180,583,583
181,583,583
193,583,193
209,583,583
218,583,583
232,583,583
325,583,325
326,583,326
357,583,583
358,583,358
367,583,583
431,583,431
442,583,583
508,583,508
521,583,521
533,583,583
562,583,583
